-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [:core:common] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:core:data] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:core:domain] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\domain\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\core\ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\19e5425e285f8ebf1475333077fc6fc5\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1a00fdb8164c250e058f236d960136a6\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\cd1ecca194eb0f532d008cd336097bd5\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\207319ae8376f725806dcb6eebfea460\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\900d91ef1ff733a03dc9b640f5b5c5ee\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\32ea7d21152485c535a5656e0834938a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7b7c9846e2764213bf0762b3ded13974\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4639fc9d7dde2d076183a582ced5ad13\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6da7acfb049ccf3dbb4475fe7d400bfd\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c360044a1f41ecf9485d61cff6568fd4\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\121b8619100f9f727ecdff620664a5c9\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d0da166380aff51d6ed73c8df0ca4601\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ecc9a87c6cc690b12565e9a63b9ef579\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1f8b608b19f0e87831d530c2b11318cd\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5eeb4726da49595e98a479e85fb75362\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4772c0d8f2e413a729bc83e1e1f27432\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a4fa092b7261068f4c02363ef9ad9247\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b88c970076699d187e6f94c256d2c7e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\59ddcc817ebcfa0832827abb3ffc2e91\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3804fb80623cfc0422eebdff8ec4e88f\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\beca210e40f68dcbbb15f009e02ce79f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b9311128427c831a571ff01f43180ea1\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1fbea1b5de9fe9480d3c3741123610f4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
